Grading at 01/25/2023:19:24:44.397216
For commit ID 34e03fc528c9f5c7a4e56e181acc45311e622abe
Grading at Wed Jan 25 02:24:34 PM EST 2023
Attempting to compile retirement.c
Checking for struct _retire_info_t
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info_t to retire_info_t
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info_t working,  retire_info_t retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048200 |   402  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   230  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   409  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   227  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   394  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   212  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   404  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   217  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   375  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -3567.00 | 0.0003800 |   221  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -3567.00 | 0.0003800 |   397  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -3567.00 | 0.0043400 |   231  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -3567.00 | 0.0043400 |   407  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -6534.00 | 0.0001400 |   229  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -6534.00 | 0.0001400 |   409  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -6534.00 | 0.0047300 |   204  | Correct
 240 |     0.00 | 2354.00 | 0.0026700 |   611  | -6534.00 | 0.0047300 |   389  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   223  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   383  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   222  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   376  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   210  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   377  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   217  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   376  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -3567.00 | 0.0000600 |   218  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -3567.00 | 0.0000600 |   394  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -3567.00 | 0.0048800 |   208  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -3567.00 | 0.0048800 |   372  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -6534.00 | 0.0006700 |   218  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -6534.00 | 0.0006700 |   376  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   216  | Correct
 240 |     0.00 | 2354.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   374  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   227  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   405  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   229  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   407  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   208  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   399  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   406  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002100 |   215  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002100 |   405  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047500 |   205  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047500 |   405  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002600 |   208  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002600 |   397  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   207  | Correct
 240 | 13857.10 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043000 |   393  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   214  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   373  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   227  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   409  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   405  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   209  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   389  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   233  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   405  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047500 |   223  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047500 |   408  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007700 |   228  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007700 |   373  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045400 |   217  | Correct
 240 | 13857.10 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045400 |   394  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   213  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   405  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   223  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   404  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   222  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   376  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   375  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -3567.00 | 0.0002800 |   218  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -3567.00 | 0.0002800 |   404  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -3567.00 | 0.0046800 |   225  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -3567.00 | 0.0046800 |   394  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -6534.00 | 0.0007700 |   217  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -6534.00 | 0.0007700 |   405  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -6534.00 | 0.0048200 |   212  | Correct
 240 | 13857.10 | 3512.00 | 0.0026700 |   609  | -6534.00 | 0.0048200 |   375  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   228  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   380  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   219  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   394  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   391  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   223  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   373  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   224  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   394  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -3567.00 | 0.0042100 |   209  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -3567.00 | 0.0042100 |   407  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -6534.00 | 0.0000300 |   210  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -6534.00 | 0.0000300 |   371  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -6534.00 | 0.0049900 |   233  | Correct
 240 | 13857.10 | 3512.00 | 0.0056700 |   595  | -6534.00 | 0.0049900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   217  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   386  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   228  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   408  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   214  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   407  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   230  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   382  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -3567.00 | 0.0006300 |   227  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -3567.00 | 0.0006300 |   407  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -3567.00 | 0.0047900 |   229  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -3567.00 | 0.0047900 |   383  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -6534.00 | 0.0004700 |   213  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -6534.00 | 0.0004700 |   377  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -6534.00 | 0.0040200 |   231  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   592  | -6534.00 | 0.0040200 |   373  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   232  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   404  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   231  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   385  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   227  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   372  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   231  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   375  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -3567.00 | 0.0003500 |   389  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -3567.00 | 0.0044000 |   221  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -3567.00 | 0.0044000 |   389  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   213  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   383  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -6534.00 | 0.0044700 |   213  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   603  | -6534.00 | 0.0044700 |   407  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   231  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   371  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   231  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   382  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   402  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   218  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   381  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008600 |   229  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008600 |   388  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045000 |   214  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045000 |   378  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   215  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   385  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046700 |   226  | Correct
 345 | 12033.25 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046700 |   398  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   227  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   377  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   213  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   385  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   211  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   401  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   231  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   374  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002000 |   218  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002000 |   391  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042900 |   212  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042900 |   394  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003900 |   211  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003900 |   399  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   231  | Correct
 345 | 12033.25 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   381  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   212  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   407  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   219  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   409  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   226  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   408  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   204  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   386  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   218  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   408  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -3567.00 | 0.0042100 |   229  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -3567.00 | 0.0042100 |   378  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -6534.00 | 0.0008100 |   225  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -6534.00 | 0.0008100 |   371  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -6534.00 | 0.0046700 |   220  | Correct
 345 | 12033.25 | 2791.00 | 0.0026700 |   596  | -6534.00 | 0.0046700 |   390  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   230  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   406  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   206  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   374  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   211  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   391  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   204  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   377  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   229  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   373  | Correct
 345 | 12033.25 | 2791.00 | 0.0056700 |   606  | -3567.00 | 0.0048600 |   228  | Correct
